"rental_id","film_id"
3295,432
3295,456
3295,352
3295,488
3296,611
3296,49
3296,544
3297,583
3298,794
3298,66
3298,676
3298,530
3298,774
3299,390
3300,155
3301,212
3301,85
3302,368
3302,360
3302,244
3302,194
3303,82
3304,482
3304,668
3304,66
3304,169
3304,765
3305,595
3305,360
3306,549
3306,776
3307,448
3308,124
3308,178
3308,795
3308,117
3308,785
3309,553
3309,59
3309,515
3309,243
3309,746
3310,651
3310,191
3310,756
3310,752
3311,517
3312,661
3313,408
3314,609
3314,281
3314,711
3315,532
3316,519
3316,197
3316,780
3316,160
3316,73
3317,108
3317,239
3317,502
3318,461
3318,198
3318,716
3319,762
3319,623
3319,618
3319,451
3320,53
3320,777
3320,486
3320,421
3321,722
3321,645
3322,236
3322,422
3323,244
3323,511
3323,174
3323,758
3323,88
3324,594
3324,291
3324,583
3325,426
3326,669
3326,468
3326,138
3326,507
3327,551
3327,464
3328,400
3328,668
3328,491
3329,765
3329,347
3329,340
3329,217
3329,455
3330,180
3330,640
3330,221
3330,266
3330,315
3331,571
3331,641
3332,16
3332,95
3332,31
3332,223
3332,236
3333,108
3333,427
3333,206
3333,352
3334,242
3334,235
3334,13
3335,487
3335,652
3335,587
3335,129
3336,392
3336,202
3336,223
3337,315
3337,157
3337,540
3338,56
3338,754
3338,568
3338,142
3339,135
3339,520
3339,756
3339,753
3340,489
3340,502
3340,77
3341,748
3341,413
3341,488
3341,596
3341,265
3342,205
3342,372
3342,412
3343,243
3343,476
3344,78
3344,232
3345,409
3345,365
3345,1
3345,408
3345,490
3346,82
3346,587
3346,156
3346,233
3347,391
3347,609
3347,300
3347,145
3347,707
3348,470
3348,68
3348,178
3349,523
3349,733
3349,714
3349,431
3350,674
3350,613
3351,276
3351,201
3351,222
3352,285
3352,780
3352,337
3352,186
3352,322
3353,182
3353,356
3353,601
3354,746
3355,34
3355,205
3355,800
3355,516
3356,387
3356,352
3356,160
3356,652
3356,782
3357,14
3357,776
3357,283
3357,631
3358,48
3358,752
3358,362
3358,358
3358,464
3359,401
3359,281
3360,273
3361,302
3361,352
3361,49
3361,426
3361,52
3362,265
3362,438
3362,566
3362,79
3362,607
3363,460
3363,214
3363,83
3363,51
3364,66
3364,262
3364,744
3364,370
3364,338
3365,790
3366,283
3366,526
3366,280
3366,571
3367,373
3367,500
3367,456
3368,131
3368,290
3368,182
3368,709
3369,281
3369,314
3369,556
3369,489
3369,404
3370,651
3370,590
3370,288
3370,618
3371,31
3371,372
3371,83
3371,686
3372,279
3372,11
3373,673
3373,638
3373,615
3373,514
3374,139
3374,198
3374,184
3375,741
3375,736
3375,264
3375,295
3375,126
3376,480
3376,303
3376,777
3376,87
3377,523
3378,220
3378,598
3378,75
3379,612
3379,673
3380,116
3380,605
3380,650
3381,501
3382,10
3382,16
3383,23
3383,144
3383,70
3383,269
3384,438
3384,631
3384,643
3385,427
3385,568
3385,654
3385,167
3385,365
3386,218
3386,152
3386,11
3386,606
3386,235
3387,171
3387,711
3387,155
3388,622
3388,174
3389,326
3390,665
3390,754
3390,463
3390,471
3391,224
3391,574
3391,794
3392,446
3392,265
3393,745
3393,463
3393,551
3394,468
3394,475
3395,704
3396,120
3397,586
3397,83
3397,255
3397,650
3398,729
3398,298
3398,517
3398,253
3399,302
3400,725
3400,236
3400,347
3400,772
3400,179
3401,707
3401,685
3401,735
3401,492
3401,457
3402,415
3403,72
3403,476
3403,691
3403,372
3404,100
3404,740
3404,458
3405,415
3406,327
3407,111
3408,547
3408,255
3408,56
3409,470
3410,344
3410,59
3410,337
3410,508
3411,397
3411,528
3411,236
3411,359
3411,675
3412,655
3412,233
3412,221
3412,610
3413,417
3413,648
3413,328
3413,192
3413,403
3414,460
3414,368
3414,538
3414,240
3414,736
3415,248
3415,85
3416,195
3416,229
3416,92
3416,753
3417,234
3417,527
3417,293
3417,2
3417,535
3418,749
3418,147
3419,20
3419,783
3420,451
3420,282
3420,476
3420,86
3421,675
3422,6
3422,215
3422,526
3422,168
3422,273
3423,401
3423,642
3423,460
3423,258
3424,346
3424,681
3425,255
3425,144
3425,245
3425,591
3425,38
3426,760
3427,529
3428,348
3429,470
3429,55
3429,673
3429,317
3430,164
3430,799
3430,446
3431,67
3431,403
3431,663
3432,508
3432,250
3432,398
3432,202
3433,783
3434,219
3434,750
3434,340
3435,529
3435,591
3435,478
3436,521
3437,322
3438,793
3438,420
3439,19
3439,776
3440,268
3441,41
3441,53
3441,424
3441,61
3442,320
3442,734
3442,391
3443,451
3443,761
3444,593
3445,508
3445,545
3446,555
3446,611
3446,119
3446,501
3446,580
3447,209
3447,115
3448,698
3449,390
3449,615
3450,486
3451,249
3451,139
3451,732
3452,560
3452,325
3452,625
3452,408
3452,2
3453,354
3454,424
3454,435
3454,42
3454,354
3454,568
3455,603
3455,472
3455,286
3455,329
3455,792
3456,289
3456,456
3456,784
3457,521
3457,700
3458,759
3458,358
3458,186
3458,633
3458,92
3459,793
3459,562
3459,667
3460,206
3460,328
3460,702
3460,437
3460,572
3461,95
3461,262
3461,395
3461,407
3462,160
3462,219
3463,440
3463,300
3464,523
3465,653
3465,625
3466,100
3466,536
3467,687
3468,450
3468,797
3469,53
3469,197
3469,730
3469,717
3469,549
3470,195
3470,12
3470,309
3471,435
3471,629
3471,366
3472,439
3472,373
3472,296
3472,435
3473,594
3473,629
3473,4
3474,146
3474,702
3474,403
3475,5
3475,765
3476,209
3476,52
3476,13
3476,441
3477,449
3477,659
3477,351
3477,257
3477,100
3478,728
3478,72
3478,208
3478,423
3479,397
3479,796
3479,242
3479,588
3479,220
3480,30
3481,524
3481,226
3481,186
3482,386
3483,38
3483,27
3483,692
3484,691
3484,227
3484,529
3484,31
3484,303
3485,533
3485,501
3485,355
3485,48
3486,795
3486,85
3486,79
3487,515
3487,656
3488,125
3488,445
3488,497
3489,796
3489,577
3489,534
3489,151
3490,208
3490,272
3490,418
3490,275
3490,386
3491,223
3491,435
3491,525
3492,273
3493,582
3494,576
3494,480
3495,325
3495,63
3495,131
3496,130
3496,170
3497,221
3497,287
3497,430
3497,620
3498,38
3498,397
3498,755
3498,352
3498,47
3499,597
3499,68
3499,759
3499,193
3499,791
3500,754
3500,685
3500,363
3500,316
3500,560
3501,280
3501,383
3501,726
3501,2
3501,555
3502,611
3502,50
3502,385
3502,546
3502,378
3503,649
3503,550
3503,318
3503,748
3503,654
3504,324
3505,245
3505,141
3505,390
3505,567
3506,220
3506,749
3507,610
3508,401
3508,361
3509,628
3510,254
3511,321
3511,550
3511,65
3511,308
3512,718
3512,497
3512,543
3513,86
3513,438
3514,296
3515,102
3515,770
3515,421
3515,129
3516,457
3516,279
3516,285
3516,229
3516,269
3517,101
3517,769
3518,617
3519,733
3519,42
3519,486
3519,540
3519,244
3520,248
3520,465
3520,69
3520,724
3521,195
3521,377
3522,245
3522,129
3523,318
3524,480
3525,70
3525,596
3526,560
3526,125
3526,635
3527,452
3527,706
3527,61
3527,332
3527,315
3528,409
3528,407
3528,159
3528,225
3528,634
3529,51
3529,477
3529,81
3529,561
3530,483
3530,119
3531,115
3531,351
3531,745
3531,458
3532,614
3533,516
3533,629
3533,279
3533,718
3534,643
3534,313
3535,598
3535,718
3535,25
3535,618
3535,501
3536,561
3536,648
3536,132
3536,551
3537,377
3537,588
3538,676
3538,92
3538,515
3538,555
3539,327
3539,47
3539,62
3540,91
3540,551
3540,800
3540,316
3541,442
3541,448
3542,778
3543,114
3543,131
3543,14
3544,192
3545,642
3545,152
3546,589
3546,73
3546,737
3546,21
3546,40
3547,169
3547,310
3547,601
3548,732
3548,502
3549,662
3549,769
3549,698
3549,350
3549,4
3550,220
3550,192
3550,310
3550,760
3551,121
3551,301
3551,403
3551,593
3551,218
3552,270
3552,80
3552,452
3552,358
3553,518
3553,420
3553,432
3554,538
3554,355
3554,105
3554,10
3555,205
3555,333
3555,793
3555,504
3555,295
3556,185
3556,571
3556,388
3557,746
3558,486
3558,353
3558,113
3559,550
3559,307
3559,163
3560,353
3560,253
3560,600
3561,564
3561,454
3562,631
3562,774
3562,134
3562,280
3562,384
3563,563
3563,198
3563,429
3564,726
3564,723
3565,730
3566,313
3566,605
3567,29
3568,300
3568,377
3568,219
3568,239
3568,539
3569,401
3570,760
3570,403
3570,645
3570,796
3570,700
3571,343
3571,367
3571,558
3571,189
3571,488
3572,479
3572,293
3572,707
3572,447
3573,280
3573,714
3573,534
3574,435
3575,246
3575,604
3575,599
3575,246
3576,464
3577,542
3577,577
3578,463
3578,287
3579,71
3579,456
3580,537
3580,610
3580,721
3580,201
3581,608
3582,182
3582,755
3582,337
3583,96
3583,607
3583,445
3583,606
3584,368
3584,372
3585,35
3585,609
3585,172
3585,131
3586,91
3587,95
3587,649
3587,236
3587,782
3588,731
3589,202
3590,781
3590,410
3591,749
3591,2
3591,739
3592,348
3592,263
3592,543
3592,800
3593,16
3593,654
3593,604
3594,567
3594,406
3594,771
3595,68
3595,177
3595,467
3596,380
3596,760
3596,596
3596,292
3597,631
3597,324
3597,138
3597,512
3598,241
3598,690
3598,119
3599,771
3600,177
3600,37
3600,486
3601,551
3601,378
3601,489
3601,622
3601,260
3602,224
3602,787
3602,506
3602,770
3602,176
3603,570
3604,176
3604,451
3604,391
3604,615
3605,367
3605,582
3605,137
3606,748
3607,430
3607,350
3607,647
3607,277
3607,313
3608,545
3608,579
3608,481
3608,516
3608,410
3609,679
3610,12
3610,613
3610,717
3610,368
3611,108
3612,588
3613,629
3613,289
3613,432
3613,365
3613,590
3614,416
3614,87
3614,254
3614,639
3615,275
3615,230
3615,441
3615,88
3615,576
3616,622
3616,403
3616,472
3616,291
3617,313
3617,676
3618,350
3618,480
3618,79
3619,301
3619,25
3619,585
3619,629
3620,426
3621,35
3621,17
3621,544
3621,146
3622,459
3622,286
3622,332
3623,659
3623,207
3624,273
3624,86
3624,147
3624,135
3624,686
3625,272
3625,657
3625,24
3625,307
3626,503
3627,371
3627,452
3628,706
3629,439
3630,341
3631,569
3631,168
3631,66
3632,733
3632,145
3633,237
3634,182
3634,444
3634,527
3634,763
3635,31
3635,568
3636,608
3637,179
3637,654
3638,273
3638,106
3638,370
3639,773
3640,108
3640,440
3641,132
3641,740
3641,34
3642,783
3642,445
3642,182
3643,439
3643,585
3643,412
3643,368
3644,519
3644,89
3644,597
3644,567
3645,363
3645,233
3645,322
3645,646
3645,582
3646,271
3646,132
3647,100
3648,66
3648,32
3648,149
3649,89
3649,518
3649,54
3649,155
3649,246
3650,508
3650,739
3650,195
3650,414
3650,613
3651,252
3652,515
3652,531
3652,283
3652,321
3653,700
3653,440
3653,43
3653,415
3653,534
3654,718
3655,92
3656,455
3656,650
3656,677
3656,768
3656,744
3657,278
3657,365
3658,189
3658,652
3658,406
3658,117
3659,733
3659,483
3659,736
3659,649
3660,301
3661,375
3662,246
3663,480
3663,285
3663,301
3664,512
3665,790
3665,673
3665,645
3666,126
3666,250
3666,389
3666,768
3666,669
3667,181
3667,357
3667,723
3668,243
3668,749
3668,443
3668,664
3668,102
3669,282
3669,379
3669,484
3669,297
3670,378
3671,773
3671,586
3671,513
3672,77
3672,606
3672,650
3672,316
3672,766
3673,254
3673,243
3673,388
3674,733
3674,556
3674,752
3674,536
3674,318
3675,719
3676,341
3676,701
3676,666
3676,340
3677,658
3678,711
3679,402
3679,644
3679,226
3680,88
3680,344
3681,10
3681,93
3681,209
3682,301
3682,789
3683,453
3684,656
3684,549
3684,78
3685,559
3685,648
3685,436
3685,406
3685,709
3686,78
3686,639
3687,477
3687,237
3687,15
3687,630
3687,146
3688,256
3688,172
3689,200
3689,59
3689,229
3689,399
3689,756
3690,662
3690,285
3691,77
3691,175
3691,54
3691,264
3691,214
3692,790
3692,738
3693,663
3693,557
3693,564
3694,79
3694,588
3694,190
3694,538
3695,390
3696,60
3697,143
3697,87
3697,745
3698,154
3698,792
3699,728
3699,223
3699,509
3700,472
3700,659
3700,253
3700,743
3701,308
3702,761
3702,439
3702,368
3702,474
3702,779
3703,796
3704,733
3704,527
3704,117
3704,423
3705,767
3705,595
3706,123
3706,533
3706,358
3706,437
3706,243
3707,168
3707,342
3707,625
3707,316
3708,615
3708,611
3708,544
3709,212
3709,6
3710,625
3710,756
3710,262
3710,180
3711,405
3712,590
3712,6
3713,499
3714,224
3715,53
3715,607
3716,716
3716,606
3716,249
3716,422
3716,659
3717,792
3717,230
3717,733
3717,355
3718,448
3718,714
3718,143
3718,622
3718,276
3719,25
3719,47
3719,34
3720,303
3720,665
3721,571
3722,189
3723,218
3723,512
3723,1
3724,136
3724,53
3724,75
3724,269
3724,272
3725,653
3725,603
3725,576
3725,205
3726,340
3726,796
3727,400
3727,601
3727,685
3727,749
3728,307
3728,495
3728,614
3728,687
3729,618
3729,486
3730,692
3730,766
3730,612
3730,468
3731,189
3731,408
3731,174
3732,201
3732,476
3732,676
3732,308
3732,386
3733,774
3733,41
3733,529
3733,50
3733,337
3734,502
3734,99
3734,648
3735,515
3736,733
3736,553
3736,586
3736,103
3737,348
3737,669
3738,651
3738,741
3738,155
3738,701
3738,437
3739,383
3739,178
3739,657
3739,115
3739,367
3740,11
3740,43
3740,717
3741,397
3742,545
3742,142
3742,701
3743,635
3743,791
3743,258
3743,194
3744,782
3744,401
3745,233
3745,251
3745,353
3746,435
3747,195
3747,687
3747,738
3748,777
3748,369
3748,711
3749,423
3749,684
3749,152
3749,460
3749,761
3750,244
3750,358
3750,645
3750,1
3751,565
3752,413
3752,603
3752,329
3752,605
3752,378
3753,191
3753,385
3754,72
3754,119
3754,350
3754,95
3755,759
3756,463
3756,766
3756,566
3756,24
3757,8
3757,707
3757,696
3757,689
3757,777
3758,287
3758,119
3758,24
3758,293
3759,338
3759,523
3759,494
3759,245
3759,192
3760,479
3760,59
3760,486
3760,694
3761,663
3761,62
3761,311
3761,279
3762,418
3763,199
3763,569
3763,617
3763,209
3764,359
3764,169
3764,316
3764,490
3764,374
3765,383
3765,631
3765,410
3766,238
3766,697
3766,200
3766,20
3766,308
3767,67
3768,323
3769,624
3769,685
3769,409
3770,3
3770,540
3770,173
3771,162
3771,716
3771,791
3772,492
3772,496
3772,695
3772,387
3773,51
3774,523
3774,220
3774,456
3774,574
3774,579
3775,384
3775,46
3776,444
3777,99
3777,35
3777,113
3777,586
3777,396
3778,161
3778,173
3778,720
3779,355
3780,230
3780,145
3780,790
3780,265
3780,242
3781,753
3781,145
3781,710
3782,382
3783,572
3783,252
3784,625
3784,430
3784,318
3785,546
3786,753
3787,798
3787,469
3787,459
3787,236
3788,57
3788,73
3789,217
3789,597
3789,112
3789,291
3790,440
3790,148
3790,342
3790,441
3791,693
3791,73
3791,225
3792,274
3792,597
3792,430
3792,455
3793,635
3793,684
3793,451
3794,142
3794,643
3794,719
3795,244
3795,515
3795,516
3795,641
3796,774
3796,125
3796,348
3797,20
3797,10
3797,238
3797,534
3797,221
3798,560
3799,73
3799,54
3800,606
3800,551
3800,201
3800,572
3801,220
3801,746
3801,632
3801,128
3801,224
3802,625
3802,571
3802,153
3802,514
3803,277
3804,409
3804,102
3804,187
3805,446
3805,634
3805,659
3805,392
3806,55
3806,163
3806,196
3806,130
3806,789
3807,667
3807,559
3807,393
3807,220
3808,795
3808,378
3808,333
3808,508
3809,120
3809,365
3810,676
3810,492
3810,491
3810,419
3810,711
3811,627
3811,241
3811,694
3811,484
3811,641
3812,115
3812,320
3812,654
3812,789
3813,708
3813,498
3814,15
3814,414
3815,367
3816,599
3817,729
3817,415
3817,420
3817,562
3817,731
3818,155
3818,100
3818,131
3819,86
3819,565
3819,460
3820,3
3821,662
3821,362
3821,721
3821,794
3822,60
3822,77
3823,561
3823,768
3823,38
3823,90
3823,361
3824,504
3824,460
3824,368
3824,686
3825,52
3825,728
3826,149
3826,202
3827,259
3828,31
3828,678
3828,300
3828,743
3829,436
3830,517
3830,269
3830,59
3830,443
3831,89
3831,458
3832,456
3832,574
3832,187
3832,704
3833,714
3834,120
3834,175
3835,599
3835,162
3835,529
3835,517
3835,600
3836,311
3837,626
3837,468
3837,71
3837,420
3837,633
3838,593
3838,746
3838,756
3839,318
3839,752
3839,640
3839,719
3840,163
3840,588
3841,256
3841,72
3842,702
3842,774
3842,233
3842,675
3842,782
3843,234
3843,531
3843,368
3843,350
3843,246
3844,228
3845,512
3845,108
3845,551
3846,517
3846,694
3846,690
3847,487
3847,428
3847,298
3848,223
3848,279
3849,573
3849,752
3849,386
3850,31
3850,723
3850,791
3850,610
3850,385
3851,390
3851,641
3852,132
3852,739
3853,203
3853,29
3853,195
3853,665
3853,116
3854,597
3855,255
3855,701
3855,418
3856,44
3856,717
3856,567
3856,302
3857,41
3858,731
3858,216
3858,457
3858,532
3859,308
3859,27
3859,782
3860,504
3861,673
3861,190
3861,719
3862,69
3862,640
3863,540
3863,403
3863,514
3863,614
3863,111
3864,671
3864,46
3865,482
3866,489
3867,414
3867,664
3867,636
3868,537
3868,437
3868,579
3868,178
3869,456
3869,546
3870,610
3870,277
3870,597
3871,788
3871,663
3871,398
3871,67
3871,432
3872,163
3872,28
3872,425
3872,15
3873,598
3873,428
3873,748
3873,152
3874,337
3874,460
3874,453
3874,685
3875,632
3875,130
3875,73
3875,285
3876,352
3876,718
3876,332
3876,524
3877,720
3877,316
3877,176
3878,126
3878,241
3879,212
3879,111
3879,678
3879,144
3879,781
3880,340
3880,682
3881,794
3881,508
3881,794
3882,547
3882,115
3883,367
3883,11
3883,243
3883,791
3883,16
3884,13
3884,288
3884,148
3884,230
3885,671
3885,145
3885,247
3886,437
3886,736
3886,267
3887,148
3887,339
3887,295
3887,660
3887,13
3888,680
3888,324
3889,436
3889,451
3889,429
3889,36
3890,541
3890,418
3890,586
3890,80
3891,559
3891,709
3891,199
3891,356
3892,574
3892,441
3892,431
3892,653
3892,478
3893,223
3893,758
3894,62
3894,253
3894,16
3894,742
3895,757
3895,615
3896,88
3897,287
3897,627
3897,372
3897,272
3898,556
3898,528
3899,265
3899,74
3899,641
3899,281
3900,236
3900,244
3900,510
3900,409
3901,577
3901,413
3901,544
3902,408
3902,355
3902,615
3902,370
3902,772
3903,96
3903,173
3904,393
3904,286
3905,241
3905,413
3905,374
3905,345
3905,584
3906,112
3906,158
3906,178
3906,379
3907,290
3907,646
3907,606
3907,721
3907,105
3908,296
3908,207
3908,515
3908,749
3909,484
3909,56
3910,274
3910,76
3910,666
3911,13
3911,54
3911,41
3911,151
3911,280
3912,119
3912,692
3912,395
3912,385
3912,485
3913,272
3913,647
3913,359
3913,521
3914,298
3914,654
3915,470
3916,146
3916,395
3917,115
3917,90
3917,288
3917,182
3918,545
3918,567
3919,470
3920,12
3921,168
3921,283
3921,726
3921,592
3921,796
3922,719
3922,467
3922,544
3922,260
3923,468
3923,229
3924,169
3924,296
3925,67
3925,10
3925,758
3925,298
3926,246
3926,436
3926,735
3927,534
3927,410
3927,223
3927,235
3927,360
3928,206
3928,599
3928,706
3928,461
3929,571
3929,155
3929,70
3930,508
3930,629
3930,182
3931,113
3932,776
3932,74
3932,106
3932,224
3933,13
3933,644
3933,169
3934,226
3934,37
3934,235
3934,551
3935,137
3935,700
3935,480
3936,155
3936,387
3936,766
3936,212
3937,700
3937,676
3938,530
3938,13
3939,578
3940,333
3940,116
3941,123
3941,697
3941,115
3941,343
3942,359
3942,596
3942,255
3942,24
3943,376
3943,588
3943,114
3943,417
3944,37
3944,195
3945,409
3945,626
3945,417
3945,188
3945,746
3946,732
3946,434
3946,307
3947,639
3947,666
3947,168
3948,568
3948,497
3948,493
3949,436
3949,735
3949,516
3950,239
3950,239
3950,260
3951,763
3951,596
3951,193
3952,497
3952,666
3952,246
3953,433
3953,357
3953,452
3953,761
3953,125
3954,26
3955,11
3955,213
3955,596
3956,313
3956,22
3956,341
3956,735
3956,208
3957,373
3958,214
3958,655
3958,378
3959,524
3959,252
3959,16
3960,246
3960,386
3960,108
3960,351
3960,561
3961,69
3961,316
3961,685
3962,213
3962,398
3962,241
3962,422
3963,758
3964,407
3964,592
3964,100
3964,262
3964,523
3965,487
3965,704
3965,466
3965,121
3966,501
3967,341
3967,484
3967,468
3968,600
3968,567
3968,3
3968,770
3969,471
3969,180
3969,463
3970,749
3970,282
3970,495
3970,388
3971,323
3971,521
3971,212
3972,329
3973,250
3973,15
3973,744
3973,611
3973,525
3974,587
3974,630
3974,130
3975,412
3975,203
3976,800
3977,125
3977,27
3977,79
3977,539
3978,183
3978,155
3978,284
3979,112
3979,49
3979,646
3980,603
3981,372
3981,3
3981,714
3982,609
3982,382
3982,551
3983,86
3983,648
3983,169
3983,419
3984,393
3984,97
3984,263
3985,707
3985,370
3985,369
3986,692
3986,455
3987,604
3987,666
3987,592
3988,37
3988,278
3988,96
3989,484
3989,427
3990,250
3990,40
3990,475
3990,186
3990,512
3991,730
3991,356
3992,300
3992,472
3992,667
3992,284
3992,800
3993,556
3993,506
3993,35
3993,702
3993,507
3994,162
3994,470
3994,304
3995,612
3995,661
3995,422
3995,545
3995,526
3996,310
3996,678
3996,280
3996,562
3997,59
3998,243
3998,550
3998,614
3998,616
3999,108
3999,294
3999,493
4000,394
4001,161
4001,403
4001,417
4001,386
4002,750
4002,19
4002,626
4002,413
4003,82
4003,89
4003,242
4003,771
4003,743
4004,699
4004,772
4004,696
4004,545
4004,476
4005,211
4005,703
4005,175
4005,269
4006,758
4006,341
4006,575
4007,286
4007,44
4008,650
4008,205
4009,623
4009,716
4009,416
4010,248
4010,220
4010,172
4010,299
4011,681
4011,28
4011,31
4011,93
4012,226
4012,428
4012,539
4012,27
4012,393
4013,705
4013,354
4014,686
4014,679
4015,340
4015,534
4015,179
4015,565
4015,178
4016,742
4016,747
4017,187
4017,705
4017,279
4017,648
4018,785
4019,774
4019,129
4019,222
4020,214
4021,6
4021,55
4022,389
4022,589
4023,450
4024,761
4024,335
4024,598
4025,775
4025,174
4025,440
4025,522
4025,330
4026,153
4026,774
4026,36
4026,166
4026,164
4027,605
4027,52
4027,714
4027,600
4028,48
4029,578
4029,716
4029,272
4030,357
4030,206
4031,677
4032,552
4032,142
4033,484
4033,192
4033,142
4034,317
4034,271
4034,731
4035,473
4035,217
4036,24
4037,342
4037,319
4037,769
4037,241
4037,111
4038,568
4038,221
4038,240
4039,517
4040,80
4040,345
4040,169
4040,613
4040,533
4041,758
4041,454
4041,352
4041,212
4042,298
4042,273
4043,12
4043,87
4043,799
4044,200
4044,762
4044,475
4044,610
4045,591
4045,458
4046,710
4046,63
4046,568
4046,172
4047,20
4047,49
4048,697
4048,715
4048,417
4048,399
4049,607
4050,181
4050,133
4051,496
