"rental_id","inventory_id"
5065,2389
5065,2172
5065,938
5066,406
5066,5572
5066,1969
5067,1040
5067,5123
5068,923
5068,5273
5068,3215
5068,2145
5068,4540
5069,962
5069,2768
5069,1797
5070,2084
5070,2247
5070,4068
5070,5245
5071,1991
5071,328
5071,1394
5071,4755
5072,806
5073,4384
5073,1805
5074,3825
5074,4659
5074,2114
5074,4579
5074,1947
5075,5441
5075,3841
5076,1814
5076,3721
5076,4709
5077,1984
5078,5087
5078,3758
5078,4064
5078,1023
5078,2675
5079,3114
5079,4332
5080,1824
5080,3959
5081,5338
5081,4143
5081,4712
5081,2105
5082,3711
5082,3171
5082,3815
5083,2490
5083,2441
5084,1343
5084,674
5085,2090
5086,1212
5086,3538
5086,4825
5087,5910
5087,2227
5087,2534
5088,1549
5088,1228
5088,5502
5088,2130
5089,1277
5090,3400
5090,4136
5090,3732
5090,2550
5091,5504
5092,2930
5092,1110
5092,121
5092,5294
5092,3314
5093,2016
5093,5706
5093,586
5093,2784
5094,1639
5094,4314
5094,3739
5095,525
5096,78
5096,1669
5096,5745
5096,3266
5097,5576
5097,951
5098,1988
5098,2611
5098,3145
5098,917
5099,5254
5100,2486
5100,1921
5101,857
5101,74
5101,1097
5101,3444
5102,1019
5102,5816
5102,1847
5102,2882
5102,4188
5103,1927
5104,1317
5104,105
5105,2739
5105,2290
5106,5460
5106,4557
5107,336
5108,3916
5108,3640
5108,3292
5109,3623
5109,1592
5109,3783
5109,758
5109,5009
5110,648
5110,3345
5111,964
5111,930
5111,3611
5111,4253
5111,4233
5112,5444
5112,2231
5112,405
5112,3279
5113,2540
5113,980
5113,440
5113,3227
5113,423
5114,103
5114,3342
5114,3832
5114,2969
5115,1241
5116,2306
5116,5068
5116,5764
5117,4845
5117,5774
5117,4872
5118,3631
5118,92
5118,3287
5119,5839
5119,2038
5119,572
5119,3696
5120,1802
5120,1198
5120,571
5121,4082
5121,3569
5121,703
5121,1432
5122,1010
5122,3228
5123,4237
5123,671
5123,2407
5123,170
5123,4808
5124,5967
5124,887
5125,232
5125,4737
5125,3747
5125,4264
5125,5661
5126,822
5126,877
5126,5192
5126,531
5127,4323
5128,5682
5128,36
5128,2427
5128,163
5129,2315
5129,2523
5130,3022
5130,4776
5130,5681
5131,1535
5131,4042
5131,1181
5131,5367
5132,4756
5132,5943
5132,3652
5132,5851
5133,273
5133,1611
5133,1548
5133,2268
5133,4243
5134,3804
5134,3848
5134,5466
5134,3209
5134,3972
5135,2817
5135,5522
5135,2282
5136,5374
5136,1509
5137,3384
5138,762
5139,5048
5139,5365
5139,3326
5139,3903
5140,2491
5141,4305
5141,3577
5141,5615
5141,4607
5141,5888
5142,4384
5142,5193
5142,430
5143,4
5143,266
5143,3685
5143,4293
5143,1055
5144,3430
5145,1663
5145,516
5145,1855
5146,2340
5146,781
5146,5896
5147,3116
5147,1263
5147,4842
5147,2301
5147,944
5148,1279
5148,1268
5148,1801
5149,4145
5149,2951
5150,1520
5150,326
5150,5010
5150,890
5150,495
5151,3021
5152,370
5152,778
5153,4723
5153,2618
5153,931
5153,145
5153,4877
5154,5945
5154,1728
5154,110
5154,1225
5154,3099
5155,616
5156,3681
5156,1243
5157,4869
5157,3054
5157,5157
5158,1490
5158,634
5158,3813
5158,1356
5158,3936
5159,5664
5160,3077
5160,2846
5160,672
5160,4020
5160,2000
5161,5469
5161,4942
5161,4996
5161,485
5161,3777
5162,1448
5163,5762
5163,3610
5163,3006
5163,1469
5163,2311
5164,2054
5164,3294
5165,5796
5165,2214
5166,4530
5166,5024
5166,705
5166,4779
5167,1629
5168,1597
5168,5925
5168,1821
5169,270
5169,3628
5169,4819
5169,5276
5170,1017
5171,1555
5171,4551
5171,1595
5171,2729
5171,5954
5172,2796
5173,2074
5173,2732
5173,2473
5174,1090
5175,1289
5175,1942
5175,4211
5176,3415
5176,1251
5177,2126
5177,5518
5177,2161
5177,4176
5178,1393
5179,4288
5179,4200
5179,741
5180,285
5180,1069
5181,5021
5181,128
5182,1117
5182,5016
5182,658
5183,5814
5183,730
5183,1139
5183,2795
5183,514
5184,5181
5185,5602
5185,1539
5185,2377
5185,5805
5185,5715
5186,2665
5186,5540
5186,5582
5186,1006
5186,3800
5187,4918
5187,4822
5187,5646
5187,2317
5187,5832
5188,2840
5188,2888
5189,5279
5189,5829
5190,4238
5191,5409
5191,69
5191,1900
5191,2947
5191,5034
5192,1285
5192,1200
5192,1145
5192,2094
5193,3939
5193,353
5193,3424
5193,4836
5194,2644
5194,2619
5194,5754
5195,3529
5195,4419
5195,5093
5196,4445
5196,566
5196,1380
5197,4687
5198,1473
5199,1323
5199,449
5200,2262
5201,2484
5201,3413
5202,4657
5202,2705
5203,772
5203,3029
5203,5156
5203,3065
5203,2251
5204,3467
5204,5129
5204,4943
5204,5192
5205,34
5205,2454
5205,314
5206,3283
5207,3164
5208,2745
5208,812
5208,3742
5208,1721
5208,4099
5209,4968
5209,3718
5209,2448
5209,4863
5210,5902
5210,4027
5210,3898
5210,563
5210,2394
5211,280
5211,4226
5211,4647
5211,4406
5211,392
5212,2132
5212,4335
5212,3630
5212,18
5212,3249
5213,4370
5214,1973
5214,4213
5215,2823
5215,650
5216,5539
5216,716
5216,3470
5217,3113
5217,3859
5217,3194
5217,904
5218,1377
5218,4210
5218,1674
5219,2928
5220,89
5220,3975
5220,1915
5220,5104
5220,2425
5221,3405
5222,3603
5222,5020
5222,2950
5223,3649
5223,5890
5224,1743
5224,707
5225,5073
5225,3761
5226,1533
5226,2617
5226,2636
5226,109
5226,868
5227,3508
5227,2088
5227,4946
5228,2160
5228,2703
5228,1774
5228,5777
5229,848
5229,47
5229,4660
5230,4586
5230,4944
5230,3619
5231,3300
5231,2629
5231,2304
5231,990
5232,807
5232,3994
5232,4476
5233,5200
5233,400
5234,3478
5234,5594
5234,1118
5234,1091
5235,5368
5235,4994
5235,497
5235,3289
5236,4521
5236,1937
5236,5007
5237,4941
5237,3378
5237,632
5238,2267
5238,157
5238,2285
5238,4766
5239,2169
5239,4496
5239,5554
5240,4158
5240,4463
5240,4829
5241,3678
5241,4859
5241,3727
5242,2868
5242,3185
5242,1489
5242,4379
5242,2607
5243,2847
5243,3604
5243,4683
5243,1033
5243,5500
5244,1748
5244,1650
5244,4695
5244,5140
5245,5792
5245,2528
5245,219
5245,4217
5246,2232
5246,2544
5246,2936
5247,42
5248,371
5248,5915
5248,5537
5248,3247
5248,4307
5249,2572
5249,459
5250,465
5250,5341
5250,2655
5251,2423
5252,5044
5252,1553
5252,1067
5252,1702
5252,4674
5253,5162
5253,2659
5254,4190
5254,2924
5254,5568
5255,4523
5255,5212
5255,1726
5255,250
5256,1034
5256,271
5256,1000
5256,5492
5257,3002
5257,5173
5257,4354
5258,2269
5259,3865
5259,2497
5259,2949
5260,2863
5260,5686
5260,1119
5260,2436
5261,3952
5261,9
5262,4770
5262,1747
5262,5688
5263,4764
5263,2992
5263,1354
5263,1662
5264,2256
5265,4125
5265,1257
5265,5733
5266,3368
5266,3956
5267,5421
5267,3266
5267,5791
5268,5463
5268,4783
5268,4535
5269,3831
5269,2831
5269,4705
5269,4513
5269,3328
5270,5047
5270,5887
5270,2884
5270,1108
5270,1346
5271,4251
5271,2163
5271,5609
5271,2279
5271,5258
5272,2041
5272,3866
5272,30
5272,5135
5273,177
5273,192
5273,2546
5274,4556
5275,5150
5275,1457
5276,212
5276,4992
5276,114
5276,4240
5276,1604
5277,1870
5277,220
5277,1928
5278,5908
5278,3915
5279,5350
5279,2628
5280,5991
5280,2178
5280,1621
5280,3700
5281,3645
5281,932
5282,5510
5282,5142
5282,1239
5282,5312
5282,156
5283,4078
5283,5778
5284,2664
5285,3637
5285,2898
5285,5575
5286,1476
5287,2475
5287,2965
5287,4062
5287,997
5288,2198
5288,1086
5289,737
5289,3679
5289,1100
5289,3854
5290,5898
5291,3201
5291,2011
5291,3226
5291,3595
5292,2811
5292,3888
5292,3753
5292,323
5293,3707
5294,3858
5294,2440
5295,1480
5295,2474
5295,5712
5295,920
5295,5011
5296,5483
5296,4368
5297,4492
5298,3770
5298,5992
5298,3229
5299,2174
5299,4599
5299,3519
5300,4061
5300,2822
5300,4331
5301,4221
5301,2243
5301,1387
5301,5872
5301,5503
5302,863
5302,126
5302,2794
5302,2045
5303,5536
5304,2451
5305,2459
5305,840
5305,239
5306,4542
5307,2748
5307,5749
5307,3735
5307,3636
5307,1081
5308,4905
5309,4306
5310,405
5310,2064
5310,612
5310,4109
5311,4417
5311,4801
5311,5427
5311,2134
5312,4803
5312,3934
5313,1074
5314,2966
5314,4304
5314,299
5315,640
5315,2471
5316,5452
5316,3908
5316,1953
5316,590
5317,4817
5317,5005
5317,4338
5317,873
5318,4838
5318,1089
5318,725
5319,5644
5319,2076
5320,4798
5320,3905
5321,2766
5322,3549
5322,5637
5323,115
5323,3601
5323,206
5324,3492
5324,1922
5325,4382
5326,5497
5326,4515
5326,5445
5326,2803
5327,3205
5327,5857
5327,1043
5327,3588
5327,3302
5328,4663
5328,1053
5328,2751
5328,4939
5328,3967
5329,5601
5329,2004
5329,308
5329,55
5329,3926
5330,5
5331,2816
5331,3202
5331,1574
5331,2961
5332,3003
5332,2621
5332,3606
5332,1832
5332,3671
5333,2140
5333,3214
5333,4577
5334,3867
5334,4794
5335,181
5335,2139
5335,3608
5335,64
5336,4202
5336,3190
5336,3621
5336,2061
5337,1689
5337,5927
5337,5577
5337,2646
5337,4632
5338,102
5338,1718
5338,3864
5338,5066
5338,5411
5339,1605
5340,4497
5341,5985
5341,5128
5342,2543
5342,378
5342,5079
5342,3662
5343,4937
5343,5326
5343,2303
5343,4208
5344,4458
5344,3673
5344,581
5344,1892
5345,3690
5345,2965
5346,642
5346,4739
5347,1896
5347,2368
5347,680
5347,5083
5347,1829
5348,5120
5348,4008
5348,260
5349,1693
5350,5562
5350,2324
5351,178
5351,1462
5351,1664
5352,3343
5353,2227
5354,5200
5355,2393
5355,798
5355,5262
5355,3658
5355,2255
5356,3705
5357,3707
5357,3230
5357,1534
5358,5424
5358,5014
5359,3257
5359,3487
5359,5098
5359,3147
5359,2844
5360,3653
5360,4055
5360,4710
5361,4620
5362,1841
5362,1877
5362,1404
5362,4747
5363,71
5363,5758
5363,2349
5363,5842
5364,5160
5364,5610
5364,3059
5365,1902
5365,2485
5365,745
5365,1107
5365,432
5366,599
5366,4699
5366,2770
5366,4292
5366,2300
5367,3322
5368,3535
5369,4153
5370,1620
5370,5624
5370,1400
5371,3760
5371,3587
5371,5175
5371,4932
5371,159
5372,358
5372,4320
5372,1080
5373,37
5374,4610
5374,786
5374,2025
5374,1144
5374,3380
5375,1346
5375,1195
5376,1258
5376,211
5376,3539
5377,1890
5378,592
5378,1729
5379,3186
5379,4898
5379,5779
5380,3960
5380,5870
5380,1879
5380,507
5380,4105
5381,1467
5381,2002
5382,4775
5382,4263
5382,5387
5382,5241
5383,5108
5383,2252
5383,2146
5383,3973
5384,3058
5384,5803
5385,21
5385,3949
5385,2110
5385,3094
5386,4617
5386,4043
5387,3689
5387,1284
5388,3860
5388,5367
5388,744
5388,4041
5389,2760
5389,1130
5389,694
5390,2749
5390,5117
5390,5434
5391,549
5391,955
5392,1049
5392,3525
5392,1075
5392,2332
5393,2752
5394,5121
5394,3400
5394,1087
5395,119
5395,1021
5396,467
5396,2793
5396,2685
5396,1870
5397,3824
5397,3324
5397,3914
5397,2958
5398,2109
5398,2066
5398,151
5398,2029
5399,2669
5399,1269
5399,2239
5400,4532
5400,4084
5400,3701
5401,1491
5401,2847
5401,2697
5401,114
5402,2653
5403,2012
5403,3287
5403,926
5403,3039
5403,3984
5404,3844
5404,4095
5404,64
5404,3212
5405,5627
5405,2630
5405,2707
5405,1078
5405,877
5406,5511
5406,4404
5406,2765
5407,336
5407,539
5408,4651
5408,5322
5409,4015
5409,2446
5410,1622
5410,1326
5410,4589
5411,803
5411,1140
5411,5989
5411,1033
5411,3567
5412,1225
5412,3968
5412,610
5412,2566
5413,171
5413,597
5413,414
5413,2531
5413,996
5414,1600
5415,407
5415,1988
5415,1876
5415,3738
5415,2994
5416,4668
5416,1564
5417,309
5417,3397
5417,2800
5418,2575
5418,2704
5419,3374
5419,3762
5420,3527
5420,5397
5420,1124
5420,2687
5420,2603
5421,5164
5421,1688
5422,5571
5422,1203
5422,2270
5423,1750
5423,5330
5423,3723
5423,4238
5423,4209
5424,2902
5424,537
5424,2862
5424,4546
5425,5603
5425,933
5425,1201
5425,5642
5425,5467
5426,1582
5427,3942
5428,1014
5428,440
5429,2546
5429,1830
5429,2511
5429,5013
5429,4452
5430,130
5430,4835
5430,739
5430,5766
5430,4511
5431,3197
5431,5635
5431,5797
5431,4091
5431,2232
5432,5163
5432,3499
5432,4607
5432,1671
5432,5722
5433,1085
5433,2967
5433,54
5434,201
5434,4761
5434,2829
5434,5420
5434,3730
5435,5901
5436,4224
5437,57
5437,2100
5437,1151
5437,2701
5438,5847
5438,2945
5438,5437
5439,2357
5439,1863
5440,4048
5440,892
5440,5508
5440,5527
5440,5347
5441,848
5442,2194
5443,1367
5444,5247
5444,4363
5444,4709
5444,5920
5444,2313
5445,1921
5445,2871
5445,5227
5445,1120
5445,3040
5446,4962
5447,5023
5448,1378
5449,2677
5449,2101
5449,2369
5449,5024
5449,391
5450,4954
5450,2152
5450,5081
5450,1216
5450,4815
5451,2378
5452,4138
5452,5351
5452,2418
5453,627
5453,2379
5454,1994
5454,351
5454,2172
5454,5219
5455,819
5455,4426
5456,2979
5456,426
5457,5518
5457,3115
5457,3392
5458,2798
5459,1297
5459,1732
5459,1823
5459,5329
5460,1780
5460,5980
5460,3053
5461,5033
5461,5287
5462,4305
5463,1547
5463,3298
5463,1996
5463,719
5463,3156
5464,1055
5465,3770
5465,5802
5465,5558
5465,3906
5465,517
5466,5655
5466,1170
5466,3153
5466,5185
5466,3520
5467,5167
5468,3246
5468,5818
5468,2914
5469,65
5469,3827
5469,3542
5470,3843
5471,3233
5471,5207
5471,1098
5471,4391
5471,3687
5472,4740
5472,5779
5472,97
5472,3769
5472,371
5473,2015
5473,4261
5473,2938
5473,3809
5474,2438
5474,1967
5474,4017
5474,2340
5474,1819
5475,4779
5475,3747
5476,1731
5476,747
5476,732
5476,3876
5476,1961
5477,5911
5477,5870
5477,1943
5477,14
5478,5076
5478,3209
5478,1435
5479,3764
5479,5703
5479,2851
5480,2982
5480,4410
5481,5943
5482,872
5483,5596
5484,5945
5484,229
5484,2255
5484,5777
5485,4923
5485,3920
5485,5516
5485,4949
5485,2662
5486,4196
5486,3905
5486,2407
5486,5932
5486,5153
5487,3982
5487,161
5487,2483
5488,1233
5488,4677
5488,1345
5488,4631
5489,352
5489,780
5489,947
5489,4418
5489,2791
5490,2709
5490,3664
5490,822
5490,2815
5490,2221
5491,493
5491,5313
5491,3406
5492,3716
5492,842
5493,3123
5494,2512
5494,4719
5494,2557
5494,2577
5495,1232
5496,3421
5496,5009
5496,1653
5497,4290
5497,101
5497,312
5497,1913
5497,3219
5498,5086
5498,5618
5498,5295
5498,674
5499,3628
5499,5890
5499,3019
5499,3285
5500,2417
5500,3200
5500,5810
5500,12
5500,2377
5501,1591
5501,4894
5501,2082
5501,3372
5501,217
5502,461
5502,534
5502,5396
5502,1605
5502,1128
5503,1707
5504,5688
5504,4666
5504,1069
5504,4774
5505,179
5505,3532
5505,3229
5506,11
5507,1456
5507,1778
5507,1010
5508,2445
5508,4762
5508,5053
5508,3497
5508,1642
5509,3896
5509,873
5510,3064
5510,1040
5510,4899
5510,2213
5510,5289
5511,805
5511,3161
5511,3815
5512,5885
5513,1019
5513,5008
5513,838
5513,294
5513,1246
5514,528
5514,3407
5514,5785
5514,4104
5515,1256
5515,140
5515,5073
5516,1849
5517,651
5517,3915
5517,3721
5518,587
5518,2771
5518,2079
5518,1857
5519,4430
5520,1883
5520,3408
5520,1070
5520,3277
5520,2885
5521,4331
5522,4642
5522,5217
5522,77
5522,1304
5522,3541
5523,4402
5523,5666
5523,1320
5523,1910
5523,4278
5524,5366
5525,3460
5525,4741
5525,5143
5525,483
5526,5705
5527,4594
5527,169
5527,2735
5528,729
5529,2305
5529,5958
5530,2651
5530,2061
5530,1794
5530,5256
5531,1015
5532,565
5532,4083
5532,198
5532,4940
5533,5938
5533,4767
5534,1558
5535,13
5535,2472
5535,821
5536,5856
5536,2106
5537,5659
5537,4588
5537,5186
5537,2737
5537,3375
5538,4286
5539,616
5539,2067
5539,5889
5539,2290
5539,4717
5540,823
5540,1406
5540,4971
5540,976
5541,3396
5542,5723
5542,4206
5542,4842
5543,3655
5543,2524
5543,1085
5544,2838
5545,3981
5545,958
5545,575
5545,3357
5546,3280
5546,5333
5547,5781
5547,4515
5547,2205
5547,5452
5547,1959
5548,2283
5548,3286
5548,2972
5549,201
5549,4178
5549,4037
5549,1577
5550,5380
5550,2530
5550,5263
5550,3682
5550,5774
5551,5470
5552,1383
5553,1783
5553,4425
5553,5
5554,1720
5554,870
5554,1422
5554,5604
5554,10
5555,5876
5555,4477
5556,3325
5556,1808
5556,5536
5557,2016
5557,2339
5557,692
5557,2852
5558,518
5559,509
5559,693
5559,349
5559,3320
5560,149
5560,3672
5561,5004
5561,1625
5562,959
5563,4772
5563,4482
5564,2102
5564,5860
5564,2963
5564,4761
5565,339
5566,1018
5566,4745
5567,1005
5568,9
5568,4897
5568,44
5568,4468
5569,680
5569,5589
5569,3712
5569,3464
5569,3570
5570,592
5570,5725
5570,5116
5571,5461
5571,2891
5571,2092
5572,3918
5573,5897
5573,1200
5573,2620
5574,1952
5574,5095
5575,46
5575,2028
5575,6000
5575,5063
5575,5112
5576,2778
5576,4014
5576,5729
5576,1242
5577,2084
5577,3081
5578,299
5578,4861
5578,1443
5578,3755
5578,4439
5579,1706
5579,5720
5580,2923
5580,3196
5580,4271
5580,24
5580,1346
5581,4626
5582,1885
5582,5122
5582,2224
5583,3713
5583,3919
5583,555
5584,2919
5584,2906
5585,1379
5586,2801
5587,931
5588,3957
5589,3179
5590,3028
5590,1499
5590,4702
5590,3031
5590,3561
5591,5512
5591,5118
5591,4374
5592,5324
5592,922
5592,4265
5593,4518
5593,4998
5593,1596
5593,1562
5594,3861
5594,752
5594,2439
5594,3030
5595,3529
5595,389
5595,1268
5596,488
5596,1560
5596,1492
5597,61
5597,3552
5598,948
5598,1026
5598,5472
5598,1702
5598,3188
5599,5730
5599,2757
5600,5830
5600,3848
5600,4324
5601,3600
5601,4675
5601,200
5602,3930
5603,5831
5603,2754
5603,5301
5604,768
5604,924
5604,125
5604,4900
5605,1615
5605,4883
5605,1711
5605,1663
5605,806
5606,5692
5606,3585
5606,1588
5607,1161
5607,1157
5608,1639
5608,5628
5608,3341
5608,1007
5609,53
5609,448
5610,1962
5610,385
5610,5671
5611,1129
5611,990
5611,5721
5611,5714
5612,4424
5612,1896
5612,2642
5612,5265
5612,2639
5613,4604
5613,4599
5613,4248
5613,2300
5613,2772
5614,5202
5614,1172
5614,4715
5614,68
5615,3467
5615,350
5615,4832
5615,2751
5615,1538
5616,1631
5617,2696
5617,855
5617,721
5617,3533
5617,4380
5618,4812
5618,5054
5618,2276
5618,25
5619,3579
5619,2830
5620,779
5621,972
5622,3655
5622,150
5622,2490
5622,292
5623,3255
5623,3144
5624,83
5624,3727
5624,1177
5624,5203
5625,831
5625,2528
5625,2788
5625,3822
5625,3279
5626,5906
5626,5455
5626,5449
5626,2989
5626,3213
5627,5972
5627,4385
5627,1904
5628,3331
5628,4994
5628,5542
5629,2034
5629,4314
5630,3223
5630,4005
5630,446
5630,4273
5631,5611
5631,323
5632,688
5633,678
5633,2198
5633,3819
5634,2304
5634,2688
5635,3577
5635,3065
5635,1409
5636,5956
5636,4189
5636,2508
5636,5938
5636,4710
5637,2203
5637,1384
5637,5683
5637,1771
5638,2152
5638,1214
5638,1864
5638,5042
5638,2442
5639,3283
5639,5082
5639,1544
5639,3155
5640,4734
5640,5553
5640,4572
5640,336
5641,4367
5642,4384
5642,2025
5642,2017
5643,4059
5643,1251
5643,4444
5643,4491
5644,2113
5644,40
5644,3495
5645,193
5646,1897
5646,4025
5646,4681
5646,5903
5647,4338
5647,5186
5648,1686
5649,1366
5649,1915
5649,3476
5649,3129
5649,4539
5650,32
5650,1039
5650,2783
5650,325
5650,2864
5651,4827
5652,4625
5652,2682
5653,2391
5653,91
5654,1540
5654,1970
5654,2254
5655,2117
5655,5996
5655,5808
5655,3882
5655,766
5656,2074
5656,4944
5657,1351
5657,1680
5657,2285
5657,2032
5658,920
5658,1789
5658,2235
5659,3393
5659,4088
5659,2151
5659,1100
5660,4313
5660,4280
5661,184
5662,2523
5662,671
5663,2360
5663,4370
5663,4342
5663,2753
5663,1818
5664,5902
5664,4003
5664,5127
5664,3768
5664,1674
5665,2369
5665,2805
5665,526
5665,1173
5665,3338
5666,2044
5666,628
5666,2153
5666,5035
5667,3645
5667,2111
5667,4252
5667,4458
5667,2811
5668,494
5668,4783
5668,2188
5668,1525
5668,735
5669,314
5670,2842
5670,5467
5670,5180
5670,750
5670,441
5671,5237
5671,4450
5671,209
5672,1747
5672,3629
5672,1923
5672,4657
5672,4029
5673,1580
5674,2668
5674,3169
5674,5272
5675,1205
5676,43
5676,2621
5676,5853
5676,3700
5677,2764
5677,2594
5677,73
5677,1318
5677,3257
5678,505
5678,979
5678,5656
5678,1987
5678,4377
5679,4955
5679,4848
5679,3703
5680,1103
5680,1445
5680,580
5680,4117
5681,1752
5681,3203
5681,96
5681,1384
5682,5756
5682,2822
5682,3871
5682,4661
5683,3014
5683,113
5683,5348
5683,3863
5683,3936
5684,5654
5684,174
5685,825
5685,1163
5685,5762
5686,3573
5686,4156
5686,3865
5686,3085
5687,2745
5687,4999
5687,3171
5687,3442
5688,578
5688,3013
5688,4331
5688,3498
5688,1665
5689,4927
5689,955
5689,853
5689,5695
5689,3649
5690,1696
5690,2452
5691,2089
5691,2402
5691,1056
5691,4153
5691,2624
5692,3187
5692,4227
5692,843
5692,4521
5692,3557
5693,121
5693,5892
5693,4154
5693,3625
5694,624
5695,5109
5696,496
5696,422
5697,999
5698,3702
5698,4542
5699,4268
5699,301
5700,515
5701,627
5702,5917
5702,4296
5702,5305
5702,1645
5703,2549
5703,1744
5703,4272
5703,4942
5704,1178
5704,804
5704,4316
5704,5365
5705,2109
5705,4966
5705,5711
5706,5908
5706,2196
5706,4820
5706,908
5706,5049
5707,3726
5707,1407
5708,945
5708,1093
5708,983
5709,4054
5709,5577
5710,1279
5710,5188
5710,2150
5711,998
5711,4096
5711,5786
5712,1432
5712,1491
5712,1219
5712,867
5713,3142
5714,5244
5714,1459
5714,586
5714,3707
5714,506
5715,5309
5715,1530
5715,4383
5715,5933
5715,21
5716,978
5716,3683
5716,516
5717,2706
5718,2512
5718,2803
5719,3861
5719,1154
5719,975
5719,22
5720,3526
5720,5087
5721,3252
5721,1064
5721,4541
5721,346
5722,2349
5722,1720
5722,1137
5722,2120
5723,4964
5723,5432
5724,2879
5724,4855
5724,4538
5724,961
5725,3799
5726,1842
5727,5439
5727,2447
5727,4727
5727,5323
5727,500
5728,5554
5728,1483
5729,5306
5729,1160
5729,2646
5729,4309
5730,3550
5730,810
5731,5227
5731,900
5731,4392
5731,4085
5732,5091
5732,2901
5732,2915
5733,1131
5733,4957
5733,2183
5734,5289
5734,3777
5734,883
5735,2279
5735,3820
5735,541
5735,3027
5736,2604
5736,795
5737,3668
5737,226
5737,5119
5737,1629
5737,2517
5738,3795
5738,2743
5739,4438
5739,1143
5739,1554
5739,4768
5739,3760
5740,344
5741,4418
5741,5840
5741,451
5741,3234
5742,3159
5742,3323
5742,535
5743,2436
5743,5963
5743,2205
5744,3592
5744,3024
5744,1444
5744,3678
5744,4079
5745,4481
5745,3292
5746,4251
5746,1911
5747,2223
5747,3190
5747,4206
5748,1511
5748,4061
5748,2825
5749,4369
5749,1044
5750,5160
5750,1610
5750,1775
5750,2507
5750,2674
5751,5640
5751,4231
5752,1304
5752,5429
5752,5759
5752,2157
5753,5359
5753,1034
5753,590
5754,5096
5754,4240
5754,1984
5755,3565
5755,2574
5755,3962
5756,4693
5756,610
5756,5263
5756,1418
5756,4414
5757,567
5758,5069
5759,2733
5759,1478
5760,2795
5760,995
5761,5918
5762,2833
5762,2397
5762,163
5762,2551
5762,5871
5763,3512
5763,4564
5763,5575
5763,1757
5764,4005
5764,4241
5765,1179
5765,1058
5766,204
5766,5728
5766,476
5766,1502
5767,3087
5767,5921
5767,4943
5767,572
5767,531
5768,5317
5768,265
5768,280
5768,471
5768,5486
5769,2335
5769,7
5769,4107
5770,2190
5770,2765
5770,5286
5770,896
5770,2871
5771,3280
5771,4396
5771,4999
5771,4137
5772,5344
5772,1803
5772,4155
5772,4111
5773,4646
5774,3877
5775,871
5775,862
5775,3091
5776,4589
5776,2720
5776,1097
5776,705
5776,2046
5777,3420
5777,5077
5777,5047
5777,4035
5778,2920
5778,5525
5778,1614
5778,5666
5778,1340
5779,5856
5779,4353
5779,474
5779,432
5780,1447
5781,2848
5781,1149
5781,1321
5781,4089
5782,4573
5782,5195
5782,5983
5782,2169
5782,4983
5783,2721
5783,4726
5783,2992
5784,5352
5784,1329
5785,4363
5785,2297
5785,5817
5785,1146
5786,202
5786,2622
5787,2847
5787,4066
5787,2726
5787,4133
5787,1973
