"pay_method_id","amount"
4,"7.75"
3,"48.18"
3,"10.44"
2,"54.50"
3,"91.04"
4,"62.80"
4,"22.39"
2,"26.00"
3,"47.15"
4,"88.75"
3,"17.92"
2,"26.15"
1,"56.88"
1,"19.06"
2,"22.38"
2,"44.01"
3,"20.44"
2,"26.14"
3,"116.93"
1,"23.45"
2,"68.97"
3,"40.72"
4,"37.43"
3,"38.83"
4,"52.13"
1,"65.33"
2,"31.59"
4,"24.69"
1,"78.95"
2,"79.94"
3,"76.79"
2,"73.73"
1,"28.05"
4,"35.29"
3,"89.65"
1,"71.03"
2,"23.65"
3,"99.20"
3,"49.25"
3,"32.77"
2,"21.05"
2,"21.05"
2,"107.42"
2,"24.02"
3,"35.54"
3,"77.98"
2,"22.38"
2,"63.61"
1,"94.93"
4,"20.62"
4,"50.21"
1,"31.73"
2,"40.47"
4,"8.45"
4,"31.51"
3,"22.20"
2,"12.79"
2,"79.99"
3,"44.93"
4,"65.36"
1,"51.19"
4,"33.51"
3,"82.64"
4,"59.11"
1,"70.41"
2,"13.30"
1,"96.34"
2,"28.07"
1,"35.56"
3,"98.48"
2,"9.62"
1,"55.10"
1,"17.66"
2,"54.37"
4,"74.02"
4,"38.96"
4,"53.99"
4,"12.17"
3,"39.89"
4,"3.62"
4,"30.99"
4,"16.59"
1,"55.19"
2,"30.11"
1,"91.50"
1,"104.38"
1,"18.60"
1,"31.15"
3,"27.80"
3,"65.34"
1,"18.88"
3,"63.47"
3,"90.37"
4,"27.76"
2,"13.59"
1,"76.77"
4,"31.15"
1,"64.00"
2,"55.70"
4,"11.26"
2,"64.16"
1,"9.80"
3,"15.69"
1,"20.57"
1,"53.72"
1,"59.25"
4,"81.70"
4,"61.41"
4,"12.94"
4,"23.16"
4,"69.51"
1,"16.77"
2,"5.47"
1,"32.02"
1,"18.73"
3,"35.13"
2,"42.20"
1,"38.34"
3,"81.28"
4,"78.15"
1,"66.27"
4,"107.14"
1,"76.27"
2,"71.81"
3,"18.51"
3,"15.42"
2,"22.84"
2,"59.63"
1,"20.71"
4,"34.30"
1,"45.88"
4,"86.98"
1,"43.73"
1,"67.73"
2,"27.19"
2,"85.25"
3,"9.38"
3,"38.66"
4,"21.81"
4,"88.03"
2,"3.16"
2,"72.48"
2,"21.20"
2,"61.40"
4,"87.23"
1,"5.94"
3,"94.25"
1,"22.03"
4,"38.39"
2,"79.98"
2,"50.88"
3,"27.65"
4,"11.29"
4,"4.23"
4,"6.56"
2,"94.59"
2,"82.09"
2,"19.80"
4,"79.66"
1,"61.91"
3,"116.19"
4,"69.29"
2,"102.34"
1,"62.18"
3,"76.12"
3,"25.52"
3,"60.88"
1,"5.59"
4,"19.82"
1,"39.43"
4,"64.98"
4,"73.09"
3,"49.91"
1,"50.97"
4,"32.16"
4,"34.64"
2,"112.94"
3,"15.31"
4,"75.83"
2,"69.24"
4,"98.06"
2,"63.18"
1,"4.91"
4,"23.91"
1,"67.44"
3,"29.61"
4,"57.03"
3,"64.45"
4,"6.19"
3,"74.51"
1,"6.60"
4,"11.27"
3,"28.08"
1,"41.95"
3,"68.79"
1,"28.99"
2,"54.28"
1,"74.69"
3,"55.89"
3,"28.43"
1,"91.65"
1,"88.62"
1,"56.87"
2,"18.44"
4,"74.08"
1,"49.78"
2,"35.24"
4,"5.58"
4,"59.77"
4,"67.21"
1,"26.11"
1,"31.91"
3,"40.61"
3,"16.52"
3,"8.01"
2,"20.71"
1,"95.49"
3,"64.65"
2,"39.53"
2,"16.19"
1,"66.84"
2,"57.70"
2,"61.50"
2,"30.86"
3,"49.12"
2,"32.08"
4,"53.70"
1,"86.82"
2,"85.45"
2,"11.90"
2,"67.13"
4,"84.72"
4,"92.42"
2,"70.22"
1,"34.19"
1,"80.81"
3,"85.59"
4,"37.68"
2,"24.87"
2,"93.45"
1,"83.41"
4,"12.05"
2,"47.67"
1,"67.36"
1,"95.65"
2,"61.48"
1,"52.44"
1,"67.05"
1,"30.08"
2,"61.70"
2,"46.66"
4,"83.63"
4,"43.38"
4,"38.76"
2,"72.60"
3,"59.16"
1,"45.38"
4,"46.34"
1,"85.02"
2,"17.06"
1,"34.57"
2,"48.03"
2,"57.73"
4,"12.18"
3,"68.10"
2,"52.66"
3,"45.67"
1,"7.08"
4,"55.77"
1,"37.28"
4,"75.22"
2,"23.65"
3,"36.70"
3,"52.26"
1,"48.41"
4,"20.62"
4,"71.46"
4,"24.11"
1,"61.58"
2,"75.95"
4,"101.36"
3,"22.47"
2,"40.33"
1,"115.47"
3,"88.49"
2,"62.26"
4,"85.71"
3,"77.54"
3,"12.54"
4,"91.43"
2,"49.60"
3,"96.53"
1,"129.01"
1,"63.03"
4,"102.69"
2,"94.96"
2,"54.35"
4,"60.01"
1,"75.80"
2,"44.53"
2,"60.96"
4,"59.88"
2,"81.91"
4,"47.04"
2,"52.85"
1,"39.32"
1,"79.99"
1,"28.89"
3,"53.98"
2,"42.25"
2,"57.48"
4,"47.56"
3,"64.45"
1,"74.99"
2,"77.57"
3,"17.94"
4,"28.50"
4,"74.70"
3,"97.67"
4,"22.51"
1,"47.58"
4,"71.28"
4,"42.73"
4,"5.85"
4,"23.91"
3,"8.83"
4,"43.87"
2,"55.82"
2,"69.99"
4,"74.73"
3,"13.45"
4,"49.61"
3,"50.88"
4,"94.22"
2,"61.47"
1,"66.78"
2,"5.59"
1,"83.43"
2,"87.31"
3,"83.96"
2,"93.07"
3,"14.96"
2,"19.93"
1,"27.86"
2,"92.10"
2,"17.55"
2,"49.10"
1,"27.83"
4,"23.12"
2,"24.29"
1,"50.39"
1,"8.00"
3,"100.45"
1,"23.56"
1,"74.01"
4,"57.50"
1,"27.57"
3,"35.10"
4,"22.38"
4,"52.73"
2,"51.82"
3,"29.07"
3,"85.39"
4,"13.03"
1,"73.69"
4,"55.93"
2,"49.95"
3,"102.67"
1,"77.41"
1,"85.49"
4,"53.86"
4,"78.15"
4,"52.23"
4,"18.43"
1,"21.95"
2,"16.85"
4,"33.06"
4,"33.71"
4,"9.39"
4,"26.52"
4,"21.62"
4,"44.74"
4,"21.39"
4,"39.31"
4,"79.13"
4,"18.14"
2,"23.03"
2,"80.34"
4,"11.89"
4,"73.03"
1,"72.85"
3,"110.06"
4,"88.94"
1,"59.37"
2,"47.68"
1,"72.14"
3,"99.91"
3,"88.00"
2,"20.97"
1,"50.35"
2,"95.04"
1,"28.48"
2,"39.61"
4,"63.13"
2,"17.03"
3,"66.46"
1,"104.50"
1,"6.16"
2,"7.98"
4,"63.47"
2,"64.59"
2,"61.11"
2,"86.62"
3,"48.17"
1,"26.69"
2,"76.99"
1,"50.84"
4,"31.02"
1,"44.48"
3,"70.50"
1,"106.09"
1,"85.34"
2,"83.50"
3,"66.41"
4,"64.83"
2,"8.43"
1,"64.77"
4,"12.45"
3,"80.51"
3,"54.85"
3,"52.01"
3,"38.84"
4,"25.57"
4,"55.03"
1,"79.27"
3,"72.75"
3,"41.31"
2,"60.71"
2,"37.96"
2,"94.49"
3,"25.94"
4,"24.69"
3,"83.73"
1,"61.24"
4,"81.71"
3,"96.90"
2,"73.78"
4,"54.63"
3,"90.00"
2,"12.45"
3,"43.59"
3,"96.19"
2,"24.25"
1,"19.60"
4,"74.54"
4,"125.80"
1,"43.02"
2,"33.28"
1,"39.19"
2,"18.91"
3,"58.57"
2,"48.94"
3,"47.44"
4,"78.43"
3,"54.81"
4,"49.43"
1,"56.71"
2,"93.19"
2,"67.67"
2,"41.29"
3,"25.82"
4,"18.32"
4,"67.82"
4,"88.87"
4,"49.77"
2,"25.58"
2,"75.26"
1,"19.48"
3,"49.10"
2,"29.45"
2,"46.74"
1,"51.52"
4,"59.69"
4,"36.19"
4,"30.71"
4,"16.28"
1,"74.30"
3,"40.21"
3,"76.85"
1,"13.90"
3,"54.66"
4,"108.53"
3,"48.68"
3,"45.19"
3,"35.38"
3,"28.84"
3,"33.44"
3,"13.85"
2,"73.21"
4,"27.95"
1,"60.81"
4,"8.59"
1,"69.69"
4,"21.44"
1,"55.21"
2,"26.01"
3,"16.47"
2,"20.44"
4,"17.93"
4,"31.89"
1,"8.91"
3,"45.84"
2,"21.27"
4,"31.18"
3,"39.92"
2,"61.78"
2,"34.36"
4,"55.45"
1,"60.27"
4,"69.15"
3,"20.83"
4,"7.35"
3,"61.42"
2,"77.86"
1,"38.97"
3,"56.68"
1,"69.59"
4,"65.31"
1,"48.25"
4,"66.79"
4,"58.46"
4,"68.59"
4,"96.43"
2,"58.33"
3,"77.74"
3,"29.32"
2,"77.38"
4,"40.46"
2,"93.26"
3,"9.69"
4,"113.63"
3,"60.53"
1,"20.86"
3,"56.82"
4,"11.17"
2,"3.36"
1,"41.06"
4,"65.02"
3,"50.87"
4,"4.85"
4,"42.32"
1,"75.50"
1,"47.77"
4,"72.79"
2,"83.20"
3,"15.36"
4,"82.97"
1,"25.31"
4,"57.62"
3,"30.73"
1,"62.45"
1,"67.31"
3,"85.77"
4,"70.45"
3,"63.47"
3,"16.53"
1,"26.48"
3,"48.62"
1,"7.57"
3,"51.10"
1,"13.66"
2,"72.49"
4,"66.87"
3,"63.22"
2,"28.28"
3,"64.71"
4,"20.07"
1,"93.75"
2,"17.58"
1,"11.25"
2,"9.62"
2,"24.43"
3,"64.77"
4,"50.31"
2,"72.30"
2,"35.43"
1,"28.77"
1,"105.05"
3,"17.66"
3,"19.58"
2,"31.97"
1,"40.08"
4,"25.31"
4,"28.28"
1,"10.51"
3,"25.24"
1,"62.07"
2,"27.80"
2,"47.65"
2,"44.36"
2,"101.69"
3,"54.70"
3,"56.21"
2,"27.88"
1,"71.63"
1,"38.63"
4,"63.41"
4,"85.53"
2,"48.83"
1,"24.85"
2,"66.29"
3,"91.64"
2,"68.16"
1,"35.66"
4,"57.11"
1,"19.68"
3,"22.26"
3,"39.41"
3,"78.05"
2,"102.08"
4,"35.98"
3,"35.90"
2,"124.33"
1,"32.89"
1,"10.27"
1,"78.73"
2,"55.48"
3,"4.43"
3,"58.35"
2,"56.46"
2,"9.87"
1,"98.24"
4,"43.39"
4,"25.75"
4,"17.00"
2,"16.36"
3,"44.54"
4,"74.47"
4,"10.24"
1,"69.78"
2,"52.99"
1,"69.57"
4,"34.93"
4,"16.03"
1,"12.71"
2,"15.91"
1,"71.01"
3,"39.59"
3,"21.29"
4,"12.93"
4,"37.12"
1,"49.60"
4,"40.06"
1,"46.71"
4,"103.36"
4,"46.16"
2,"19.25"
4,"28.63"
1,"7.48"
4,"34.98"
1,"47.11"
4,"33.77"
4,"30.72"
1,"60.65"
3,"19.61"
4,"14.39"
3,"70.84"
1,"69.18"
2,"63.21"
1,"36.67"
3,"15.47"
2,"25.12"
3,"113.56"
2,"18.64"
4,"33.15"
2,"28.55"
1,"48.11"
3,"43.33"
3,"61.76"
1,"56.92"
2,"26.64"
1,"39.01"
4,"56.81"
2,"10.19"
3,"78.52"
4,"76.29"
4,"70.35"
2,"77.92"
4,"87.28"
2,"37.88"
4,"105.22"
3,"73.93"
2,"14.81"
4,"76.38"
3,"39.65"
2,"79.14"
2,"77.43"
1,"77.12"
4,"66.97"
4,"15.51"
3,"94.49"
2,"27.25"
1,"65.20"
2,"84.11"
2,"67.31"
3,"49.99"
4,"69.33"
4,"88.90"
4,"6.32"
2,"56.02"
2,"37.12"
3,"78.49"
2,"75.98"
3,"19.80"
2,"5.57"
2,"47.15"
1,"62.61"
2,"97.21"
2,"83.57"
3,"54.61"
1,"33.30"
1,"34.89"
2,"84.03"
3,"18.88"
1,"85.59"
1,"54.61"
3,"42.06"
1,"51.96"
1,"69.42"
4,"55.73"
2,"24.71"
4,"22.50"
4,"57.95"
1,"112.60"
1,"45.15"
2,"44.00"
4,"73.09"
3,"4.47"
3,"36.12"
2,"41.92"
4,"113.28"
2,"60.98"
1,"16.60"
3,"24.59"
3,"28.78"
4,"21.06"
3,"6.28"
4,"79.93"
2,"26.81"
3,"24.97"
4,"51.12"
2,"71.90"
3,"46.73"
2,"8.86"
1,"4.37"
3,"26.04"
1,"117.72"
1,"45.66"
2,"11.77"
2,"25.45"
1,"55.13"
3,"53.41"
4,"63.95"
1,"19.62"
4,"72.04"
1,"45.96"
1,"68.86"
4,"23.64"
4,"54.77"
3,"36.99"
1,"34.73"
3,"66.68"
3,"103.64"
4,"29.61"
2,"19.82"
2,"38.36"
3,"18.01"
3,"49.17"
1,"48.69"
1,"4.14"
4,"77.61"
2,"83.73"
4,"37.75"
4,"25.01"
3,"49.15"
1,"45.75"
1,"46.02"
1,"48.46"
4,"99.80"
3,"74.78"
3,"58.17"
3,"56.16"
4,"97.66"
3,"80.44"
2,"11.19"
4,"13.65"
1,"71.13"
1,"70.67"
2,"69.25"
2,"31.98"
4,"13.09"
4,"76.47"
4,"79.30"
2,"5.11"
4,"52.05"
3,"38.60"
2,"49.04"
2,"42.24"
3,"54.41"
2,"63.06"
3,"54.58"
4,"61.51"
1,"37.02"
4,"48.11"
4,"56.05"
4,"11.82"
4,"21.95"
1,"47.37"
2,"11.16"
3,"42.81"
1,"13.19"
3,"84.05"
2,"84.10"
4,"83.40"
4,"38.62"
4,"51.09"
1,"7.67"
2,"61.99"
1,"24.62"
2,"81.28"
2,"41.33"
3,"19.84"
3,"77.42"
3,"65.43"
4,"11.77"
3,"73.39"
2,"29.27"
4,"12.78"
4,"85.01"
1,"81.34"
2,"33.99"
3,"6.54"
3,"22.93"
3,"51.67"
1,"53.99"
1,"81.24"
4,"36.74"
4,"38.23"
2,"33.16"
1,"59.12"
2,"49.80"
1,"32.58"
2,"70.65"
4,"48.16"
4,"80.18"
2,"30.82"
3,"40.60"
1,"78.75"
4,"36.93"
1,"68.20"
4,"29.38"
2,"36.97"
1,"23.28"
2,"19.70"
1,"48.56"
3,"4.98"
1,"18.05"
1,"80.61"
1,"28.94"
4,"46.88"
4,"75.90"
3,"34.30"
4,"13.75"
1,"56.07"
1,"59.57"
2,"39.08"
4,"37.90"
4,"43.19"
2,"8.84"
1,"73.19"
1,"68.43"
4,"74.63"
2,"61.89"
4,"60.86"
2,"87.05"
2,"4.94"
1,"75.30"
1,"38.72"
3,"12.69"
3,"44.41"
1,"21.11"
2,"68.64"
3,"95.60"
2,"26.02"
4,"70.21"
1,"74.22"
3,"32.51"
1,"6.32"
3,"79.68"
3,"7.08"
4,"103.68"
2,"71.59"
4,"29.26"
4,"7.66"
4,"52.70"
1,"36.62"
3,"91.85"
3,"47.90"
1,"23.76"
1,"19.65"
2,"46.57"
3,"28.07"
4,"86.92"
3,"38.07"
3,"50.22"
4,"70.09"
4,"18.49"
2,"30.21"
1,"54.58"
3,"46.13"
4,"66.63"
3,"66.19"
3,"28.81"
4,"63.64"
2,"4.94"
2,"60.13"
2,"28.38"
2,"42.67"
3,"38.05"
2,"43.33"
2,"51.60"
1,"37.59"
3,"49.67"
2,"41.58"
3,"81.17"
1,"28.58"
1,"67.58"
2,"61.52"
1,"68.29"
1,"65.41"
1,"22.88"
2,"42.14"
3,"82.43"
3,"7.37"
3,"19.48"
4,"26.56"
3,"83.19"
2,"32.40"
2,"30.98"
2,"72.13"
2,"14.11"
2,"3.55"
3,"17.41"
1,"48.05"
3,"95.04"
2,"6.25"
3,"80.61"
4,"90.05"
1,"57.98"
3,"48.06"
2,"54.43"
3,"19.98"
2,"29.92"
4,"36.19"
1,"38.26"
4,"14.04"
1,"34.49"
2,"20.77"
1,"52.32"
2,"72.49"
1,"50.22"
3,"39.71"
4,"19.92"
2,"46.06"
3,"103.33"
1,"34.67"
2,"57.92"
1,"64.61"
1,"28.81"
3,"3.57"
2,"57.83"
1,"48.82"
1,"5.03"
2,"6.50"
1,"71.59"
3,"35.73"
4,"27.95"
3,"60.92"
2,"47.89"
1,"93.13"
4,"37.60"
3,"24.39"
3,"73.20"
4,"47.59"
3,"23.76"
3,"90.34"
3,"55.58"
4,"89.50"
3,"41.66"
3,"32.00"
2,"85.96"
2,"56.33"
2,"40.77"
1,"121.51"
1,"25.70"
3,"60.35"
1,"13.36"
4,"12.82"
2,"49.61"
4,"35.83"
1,"84.56"
3,"70.36"
3,"7.04"
3,"24.70"
1,"75.99"
3,"55.48"
3,"19.96"
3,"32.41"
1,"25.83"
4,"39.12"
1,"18.14"
1,"23.00"
1,"66.79"
2,"47.72"
1,"42.29"
4,"57.00"
4,"37.35"
1,"36.84"
2,"72.28"
1,"39.57"
2,"74.84"
1,"15.55"
4,"37.87"
2,"47.14"
2,"21.23"
1,"73.08"
1,"92.37"
2,"68.95"
3,"27.62"
4,"41.75"
3,"23.65"
1,"63.85"
3,"34.97"
1,"37.28"
3,"81.44"
4,"21.16"
4,"11.16"
1,"45.61"
3,"75.12"
1,"71.49"
1,"22.83"
4,"32.26"
2,"27.89"
2,"15.25"
4,"11.29"
1,"56.65"
4,"35.30"
4,"100.95"
3,"78.49"
1,"35.17"
3,"52.64"
3,"44.38"
4,"7.76"
4,"94.40"
2,"28.29"
3,"23.42"
2,"78.90"
2,"92.82"
2,"28.90"
4,"73.17"
2,"26.43"
4,"24.15"
4,"14.90"
3,"59.07"
3,"61.00"
3,"10.27"
3,"76.96"
4,"42.19"
3,"69.14"
3,"10.84"
4,"67.62"
2,"77.33"
3,"50.80"
1,"3.74"
4,"56.68"
4,"13.11"
1,"49.73"
3,"40.21"
4,"70.04"
1,"35.64"
4,"82.41"
1,"72.30"
4,"61.65"
4,"53.46"
1,"19.45"
2,"25.21"
1,"28.57"
4,"51.92"
4,"35.23"
2,"30.81"
3,"21.54"
3,"70.67"
2,"59.48"
2,"87.45"
1,"95.35"
4,"13.33"
4,"63.77"
4,"31.52"
4,"61.61"
4,"45.20"
3,"22.26"
4,"16.91"
4,"58.36"
3,"5.93"
2,"11.25"
3,"7.50"
2,"78.41"
4,"42.76"
3,"56.42"
3,"11.79"
1,"7.00"
1,"77.53"
2,"42.60"
2,"84.47"
2,"103.50"
2,"25.23"
2,"66.21"
2,"47.33"
3,"81.80"
1,"84.97"
3,"34.43"
3,"13.49"
4,"72.10"
2,"79.31"
3,"16.26"
3,"68.73"
2,"56.08"
1,"35.39"
1,"46.11"
3,"57.88"
4,"26.44"
3,"81.01"
3,"8.15"
2,"41.05"
1,"27.25"
4,"34.06"
4,"47.23"
1,"62.36"
2,"38.93"
3,"18.87"
4,"38.01"
4,"123.31"
4,"26.03"
1,"8.22"
2,"44.79"
3,"5.58"
4,"70.20"
3,"15.23"
2,"89.85"
2,"73.08"
2,"43.20"
1,"50.07"
3,"76.76"
1,"41.87"
2,"66.50"
1,"76.86"
3,"68.65"
4,"45.38"
4,"58.64"
2,"28.38"
3,"61.44"
3,"13.33"
2,"29.36"
2,"42.31"
1,"28.58"
1,"45.47"
1,"62.73"
2,"44.45"
2,"93.59"
4,"47.20"
2,"25.12"
4,"29.94"
3,"64.25"
4,"63.95"
2,"100.55"
2,"11.41"
2,"14.65"
3,"100.43"
1,"8.45"
3,"58.38"
4,"67.43"
4,"13.41"
2,"54.66"
4,"7.40"
3,"35.47"
1,"70.10"
1,"59.74"
3,"23.42"
3,"57.86"
2,"70.44"
3,"82.52"
1,"43.82"
1,"49.15"
2,"68.55"
1,"26.96"
1,"82.83"
2,"19.10"
3,"23.24"
1,"14.58"
4,"104.94"
1,"63.13"
3,"68.65"
2,"28.06"
2,"89.80"
4,"58.55"
2,"12.57"
2,"10.37"
1,"54.41"
4,"22.59"
4,"21.51"
2,"85.97"
2,"62.56"
3,"81.56"
4,"60.57"
2,"29.13"
1,"64.03"
2,"53.97"
3,"93.42"
1,"47.58"
1,"6.91"
3,"59.90"
4,"8.15"
3,"25.63"
2,"52.25"
4,"106.76"
4,"22.26"
4,"8.07"
2,"17.47"
3,"96.41"
1,"73.67"
2,"11.37"
1,"5.78"
1,"75.23"
2,"77.42"
4,"39.16"
2,"12.59"
1,"49.35"
3,"75.66"
1,"61.95"
3,"34.97"
1,"57.16"
2,"12.01"
2,"50.63"
1,"53.93"
1,"70.15"
1,"56.00"
1,"63.12"
3,"12.37"
4,"55.71"
4,"79.91"
1,"10.30"
4,"19.71"
2,"52.12"
3,"47.57"
3,"61.97"
3,"65.93"
1,"16.47"
3,"51.96"
1,"28.33"
3,"49.73"
4,"53.36"
3,"65.77"
3,"50.52"
1,"62.10"
2,"101.45"
4,"30.60"
3,"8.48"
4,"3.11"
1,"55.69"
2,"25.22"
3,"68.59"
1,"14.03"
3,"27.35"
2,"74.46"
3,"26.00"
2,"68.52"
3,"7.01"
4,"92.86"
1,"46.46"
1,"87.69"
4,"68.73"
3,"18.47"
3,"19.79"
4,"71.72"
2,"7.08"
1,"76.04"
4,"23.39"
1,"28.38"
4,"74.25"
1,"25.91"
2,"21.61"
3,"40.21"
3,"54.15"
3,"49.17"
4,"63.34"
3,"75.01"
1,"55.41"
3,"106.59"
1,"9.94"
1,"76.32"
4,"98.93"
2,"63.92"
1,"28.64"
4,"10.26"
4,"51.22"
2,"36.92"
2,"59.98"
2,"19.67"
3,"53.92"
4,"78.48"
3,"55.94"
3,"6.06"
1,"12.85"
2,"37.89"
1,"50.10"
4,"23.62"
3,"5.14"
2,"45.86"
3,"11.74"
4,"23.92"
1,"99.90"
4,"77.08"
2,"34.98"
3,"54.83"
4,"14.14"
2,"93.19"
1,"62.98"
1,"44.04"
2,"72.12"
1,"57.31"
2,"80.28"
1,"39.69"
2,"34.30"
2,"43.82"
2,"32.38"
4,"73.91"
3,"54.60"
1,"62.28"
1,"33.08"
4,"14.88"
1,"92.48"
2,"12.78"
2,"47.05"
1,"79.83"
2,"59.55"
2,"79.69"
2,"65.86"
4,"21.29"
3,"51.79"
3,"5.35"
4,"52.05"
4,"90.64"
3,"72.02"
1,"39.52"
3,"30.49"
3,"70.52"
1,"38.06"
1,"14.76"
3,"83.53"
4,"26.32"
2,"102.13"
3,"41.57"
3,"47.50"
2,"25.71"
1,"6.83"
4,"67.01"
2,"94.05"
4,"14.37"
1,"53.10"
1,"67.81"
3,"6.45"
3,"88.40"
1,"43.26"
3,"59.41"
3,"77.61"
4,"101.62"
3,"22.79"
1,"54.49"
3,"46.18"
2,"44.59"
3,"50.32"
3,"28.45"
3,"56.33"
2,"12.95"
4,"79.32"
2,"101.93"
3,"73.00"
4,"82.09"
1,"7.01"
3,"57.10"
2,"8.45"
3,"91.83"
1,"99.53"
3,"69.08"
1,"73.59"
2,"100.94"
2,"22.65"
2,"74.39"
3,"82.22"
3,"101.27"
1,"41.29"
1,"42.20"
1,"25.45"
1,"19.59"
1,"67.17"
3,"41.05"
3,"33.06"
3,"58.47"
2,"50.33"
2,"20.64"
2,"37.06"
4,"47.03"
2,"52.96"
3,"27.22"
1,"18.44"
4,"63.62"
4,"58.63"
3,"27.48"
4,"21.69"
3,"78.01"
1,"50.14"
4,"36.49"
1,"110.58"
4,"12.20"
4,"74.42"
4,"67.28"
2,"62.31"
2,"82.69"
2,"22.21"
1,"27.60"
4,"54.54"
2,"25.31"
4,"49.21"
4,"33.94"
1,"43.60"
2,"27.97"
2,"19.31"
2,"46.95"
4,"66.38"
2,"4.38"
1,"62.92"
2,"41.63"
2,"16.50"
2,"48.92"
4,"57.48"
2,"53.86"
1,"98.37"
1,"76.53"
3,"47.01"
2,"106.70"
3,"102.39"
3,"74.44"
4,"44.03"
2,"46.03"
3,"27.88"
1,"47.20"
3,"49.31"
4,"29.78"
2,"69.90"
3,"63.69"
1,"71.47"
2,"73.02"
2,"14.29"
2,"55.19"
3,"49.15"
1,"50.25"
3,"3.25"
3,"84.41"
1,"20.55"
2,"31.98"
3,"68.21"
2,"52.75"
2,"62.60"
1,"49.21"
3,"68.53"
2,"21.54"
2,"56.50"
1,"62.60"
4,"59.15"
4,"95.53"
4,"26.62"
4,"64.08"
1,"12.04"
4,"62.30"
3,"34.50"
4,"60.41"
2,"42.32"
4,"49.94"
2,"38.97"
3,"25.28"
1,"37.63"
1,"111.56"
1,"61.38"
2,"25.03"
4,"59.35"
3,"20.02"
1,"72.06"
2,"88.53"
1,"73.94"
2,"19.42"
1,"29.38"
1,"3.08"
2,"28.16"
3,"43.56"
4,"5.55"
3,"61.37"
3,"16.00"
4,"56.61"
3,"77.54"
3,"54.06"
2,"10.04"
1,"26.29"
1,"72.00"
1,"13.22"
4,"61.00"
4,"62.70"
1,"61.70"
3,"22.66"
1,"73.08"
2,"67.08"
4,"42.10"
4,"27.47"
4,"47.37"
1,"18.07"
1,"76.02"
4,"55.61"
4,"88.98"
1,"44.97"
4,"26.50"
2,"17.01"
1,"91.32"
4,"53.58"
3,"63.54"
2,"50.95"
1,"77.37"
3,"33.26"
3,"32.60"
2,"62.38"
4,"59.98"
3,"21.06"
1,"65.50"
2,"62.03"
1,"61.89"
1,"94.69"
4,"101.02"
3,"19.33"
1,"3.66"
1,"39.78"
2,"33.94"
1,"51.94"
4,"48.03"
4,"20.92"
1,"64.99"
1,"44.75"
1,"96.24"
3,"31.97"
1,"58.99"
4,"29.01"
1,"64.72"
3,"40.78"
2,"45.68"
1,"28.89"
2,"22.87"
1,"42.00"
3,"26.32"
2,"33.55"
4,"43.59"
2,"71.55"
3,"42.95"
1,"43.97"
1,"43.80"
1,"25.79"
4,"28.49"
1,"51.38"
3,"27.48"
3,"49.77"
1,"40.92"
1,"26.08"
1,"29.20"
3,"57.80"
2,"38.57"
1,"60.56"
3,"55.47"
1,"47.37"
2,"19.76"
2,"72.39"
1,"72.49"
4,"7.40"
1,"93.32"
3,"37.89"
4,"91.63"
4,"19.38"
4,"59.81"
2,"81.89"
3,"86.58"
1,"7.37"
1,"22.70"
4,"29.59"
4,"107.59"
1,"66.66"
4,"50.08"
4,"29.78"
4,"69.49"
1,"29.88"
2,"97.35"
3,"22.28"
3,"67.30"
4,"19.59"
2,"79.60"
4,"106.71"
1,"29.05"
1,"5.56"
3,"92.83"
1,"42.16"
4,"42.34"
4,"32.82"
1,"84.45"
4,"69.92"
3,"38.32"
4,"19.85"
4,"22.14"
1,"75.53"
4,"55.66"
3,"15.26"
3,"61.59"
4,"58.78"
4,"24.53"
3,"28.20"
4,"106.10"
4,"11.26"
2,"49.41"
4,"25.21"
3,"28.11"
4,"97.10"
1,"54.67"
3,"34.25"
1,"43.22"
1,"34.96"
1,"77.76"
4,"67.02"
1,"17.02"
1,"96.51"
1,"3.56"
2,"9.43"
1,"82.37"
1,"48.45"
3,"40.49"
3,"22.45"
3,"49.81"
4,"44.51"
3,"15.75"
3,"5.78"
1,"70.78"
3,"45.83"
1,"97.10"
1,"94.29"
2,"16.60"
2,"55.48"
3,"88.26"
2,"112.51"
3,"54.23"
1,"81.77"
3,"55.85"
4,"52.92"
4,"112.46"
4,"50.77"
2,"87.48"
2,"74.67"
2,"89.93"
2,"15.10"
4,"87.29"
1,"36.39"
3,"28.35"
3,"21.16"
2,"48.02"
2,"79.36"
4,"97.12"
2,"57.17"
4,"61.23"
3,"30.59"
2,"107.86"
1,"111.80"
3,"33.91"
4,"5.85"
3,"81.04"
1,"18.20"
4,"55.63"
2,"44.05"
2,"81.72"
3,"47.55"
4,"33.70"
3,"33.31"
1,"21.41"
2,"77.63"
3,"35.67"
4,"50.15"
3,"24.33"
2,"28.32"
2,"105.58"
1,"30.44"
4,"21.08"
3,"74.31"
1,"89.61"
1,"36.41"
4,"30.16"
4,"75.44"
4,"71.61"
3,"43.07"
2,"35.12"
3,"4.60"
4,"23.64"
3,"41.33"
2,"51.98"
1,"69.34"
2,"54.92"
4,"44.20"
4,"38.39"
4,"23.66"
1,"70.50"
1,"71.02"
4,"87.81"
2,"6.83"
3,"25.52"
2,"92.85"
1,"60.07"
1,"114.15"
2,"19.30"
4,"55.90"
1,"69.90"
2,"72.08"
3,"76.67"
4,"26.26"
2,"46.80"
3,"29.71"
1,"57.09"
1,"38.53"
3,"29.12"
1,"44.13"
